path,sha256,bytes
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N200_T200_true2-1-1_r00000-00002.parquet,65aa3fe2cf516f2214f0ef9a6d59176f2e58397b17a0fb7ced8d4a9069ed22af,79048
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N50_T50_true1-0-2_r00000-00002.parquet,262b81f8a98ffb5bb6bb1339e1b7459375c6302f4960eeac07662d52b9075b77,37638
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N50_T50_true1-1-1_r00000-00002.parquet,f44e3f1f9d5c768b9ba0074e052c2b124a4d70f8867da10a222bc33ae22f7fbe,37590
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N50_T50_true2-1-1_r00000-00002.parquet,648949d4fd7e8c7b43c40e674f50716000bf9979a6028456de628115d9263001,48813
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N100_T100_true1-0-2_r00000-00002.parquet,523301ba45959a954c1e413ce518ccf8bd2495f7441ecccbf3a8a50f6298f296,66479
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N100_T100_true1-1-1_r00000-00002.parquet,8521983e0a866bbdd6ab04588fe3a0aaaacf42a9d8cb29afb51dfb83744895dd,60663
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N100_T100_true2-1-1_r00000-00002.parquet,ed2fb5d90d422ca9174c9391eca19bb1d298c82adfd8846edc1bef5d9c8335c0,66259
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N100_T200_true1-0-2_r00000-00002.parquet,2f5af4f75e3bc6c796b3a8b767f3c76b8986861874a563434311741cd808df82,66170
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N100_T200_true1-1-1_r00000-00002.parquet,212708186f4bed9ae0daf7790f7e58ed0b997b6e4de8dfa048acb96709856fc8,57409
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N100_T200_true2-1-1_r00000-00002.parquet,1a0e24df2343010259da173c88ca8d9014c1e16db53e29274588459731b51c19,79163
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N200_T100_true1-0-2_r00000-00002.parquet,9af85b8b406e5cb91101aa3dffc2e5e8b3cd3efc0d9c496711b42ac16bf68a31,78991
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N200_T100_true1-1-1_r00000-00002.parquet,79b9e62341f7b4dbbaa8c238d53341cbf1886cfae56f6d85cb5101e23c7a9253,60413
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N200_T100_true2-1-1_r00000-00002.parquet,368c296424b8c9a96ee74d0bdb3e9f2f2ca41e3f25b653e476f37f63278598c3,78893
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N200_T200_true1-0-2_r00000-00002.parquet,7ce52cf99c0adb26d03baa37ea2e47359adb850fc33ed9dda81958c22cd90c25,78872
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N200_T200_true1-1-1_r00000-00002.parquet,1a0cd826f27952a54c96e7e13a0aa6ea17b2fefbae3f66dbdcaf1ed4010ef84b,68099
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N200_T200_true2-1-1_r00000-00002.parquet,004fe862e90c16b1d6a81e8c2e8428f1c14ffad3cc8d0b77ef4ad5b30e761f6b,78332
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N50_T50_true1-0-2_r00000-00002.parquet,f284cf983587100e4c073f790da69b3b954d2b8cff3b749adae6da447fe43be0,37641
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N50_T50_true1-1-1_r00000-00002.parquet,b386fd98866aeae7d09be7da312d6ab9ec60164386ab15c34d7a2be52818f023,37580
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp2_N50_T50_true2-1-1_r00000-00002.parquet,3a1afbd71858773e8addfbc7fa33591873253e74d76d05056c1c03afac5335cc,48566
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N100_T100_true1-0-2_r00000-00002.parquet,182bcf14a512ab07330601cedb83de2310302b03fc75d3844e1d75c061687145,60482
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N100_T100_true1-1-1_r00000-00002.parquet,40be9e34db9b7000641ab79a4c8667c988695076be32e7ab80dec142fbfc96ff,37703
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N100_T100_true2-1-1_r00000-00002.parquet,4d1575ab0215446cb8984ef1fe65ca86c359a6b052d72142ac5046f0a08aad3a,66044
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N100_T200_true1-0-2_r00000-00002.parquet,d7541306f8f86c8564252c307a24fcc975faf5b1d5bc8318bc29177b817769d8,68928
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N100_T200_true1-1-1_r00000-00002.parquet,9b5c2810f0d1e547133bde08c43bb5563239ce09b91c473185aed4231a9ff83a,62947
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N100_T200_true2-1-1_r00000-00002.parquet,316a2aa0249d76b1cce70b0fe1250a30439f72df83e24c9db086defd854f1fe9,79049
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N200_T100_true1-0-2_r00000-00002.parquet,e6abccdb3ef7a094c4c64c7a70d3c1514f4bf80e481d6bfbea35b1940136fd46,69314
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N200_T100_true1-1-1_r00000-00002.parquet,8401707904307e71bd4f5c1705bd8d41f98fcdc9a17df86ea5d855b769f43dd7,54400
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N200_T100_true2-1-1_r00000-00002.parquet,98c2d82364188f8ad94dacc5713bed5142d67bb91425fde9c5ed3744163b2d8d,79074
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N200_T200_true1-0-2_r00000-00002.parquet,18e2ce2e8bc0d8238b1546640be760cd92ab2fa7371ccd0bec387f2582180004,78770
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N200_T200_true1-1-1_r00000-00002.parquet,c40023d3666bb4c360c882ce3ca3d572a83c5c1267bf05b1b993a57618796efc,65627
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N200_T200_true2-1-1_r00000-00002.parquet,a112a013297e8458fb5c6931e0c2a122729de4e2512415b05cf8772a4dc832da,78913
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N50_T50_true1-0-2_r00000-00002.parquet,d8bf5508c042db53aa9a993ffe18dae9d29df6f71c5565691b3d1ee795545a17,48456
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N50_T50_true1-1-1_r00000-00002.parquet,285a2a3862936673c44ee8167914000117fdea50b3b0b961af970c1ff056e925,37608
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp3_N50_T50_true2-1-1_r00000-00002.parquet,8d25668a86bbaa202efe18409c14ad24b593e408ad0edf212606a172a7eb14d0,54747
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N100_T100_true1-0-2_r00000-00002.parquet,5ae66209ebad8ad1c166c33a17c143c2a080e41531495358a60ca594ef1eaacc,63557
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N100_T100_true1-1-1_r00000-00002.parquet,6da69e5a8dfbaeb4a994c689ab9896b5b82eb2d093df313846a9da7a504e4a53,60538
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N100_T100_true2-1-1_r00000-00002.parquet,389892532b285e642bed441c1d5c4aab49213f10a5518b978b9b579973e40273,79069
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N100_T200_true1-0-2_r00000-00002.parquet,91db1d789c62ecf99f0b46fc4fe5c601d7701e1ac7e96a646a6300a8cabb18e8,69113
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N100_T200_true1-1-1_r00000-00002.parquet,57e3ac0ce51e146ef27fd090a75243b46c52a855627252f2dd7631ffd40f9913,57379
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N100_T200_true2-1-1_r00000-00002.parquet,16239c670dc7d999c122c034df948747b77770044520fe46dc206927f121ed32,78946
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N200_T100_true1-0-2_r00000-00002.parquet,1a4cad75b3befa31d9d5dc0848d9a0b1efbb40bdf974203a5f5a474fda5d0e45,63163
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N200_T100_true1-1-1_r00000-00002.parquet,f3b68c821120445aa13a00c9ab029df1d8ac27d4876ee1f521ba4e2cf9f5e4ab,60202
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N200_T100_true2-1-1_r00000-00002.parquet,d97ac00431ba4cfbfc9a8fdfad0f68a16fc65ffa06365957c92bb1f9d5a5a2dc,79102
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N200_T200_true1-0-2_r00000-00002.parquet,e25892db97235a6a35dc34df5ea985d076f37b235478a16cd15935f72881e777,78976
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N200_T200_true1-1-1_r00000-00002.parquet,af88fb2702d14d88a3636837fce5c3036a9d2b852253439b38890fb20a59e486,65110
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N200_T200_true2-1-1_r00000-00002.parquet,3ccdd6d1066beaaf5cbc25426e5205ae7541e7cadce92c3d204c786ea1e80456,78601
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N50_T50_true1-0-2_r00000-00002.parquet,bde2cf7919c17c7e40602052af4f18bc66cb34118ed11b0e104359ad272a5d57,37637
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N50_T50_true1-1-1_r00000-00002.parquet,a8dfe87f616cbe8bc6f735b7ef98188b626beec379203dd28c15005a8dd706ad,37607
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp4_N50_T50_true2-1-1_r00000-00002.parquet,d417a89f9deba28fc9b5f223c874e638a9ab005e8487e5ce356875498680330b,37588
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit_diagnostics.csv,5a99150c3369ec024d7c9b9bc3a6475a09e296de15b1f0de2a5c9792a34b3ad6,1670688
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit_diagnostics.parquet,e7a01c29f4563a7101b0c4c743c9efddab31b4c119e5d169123aa5904e34a897,1095857
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/group_gap_pilot.json,d88c87e878cc5d790ad074aad101c64d3d7306b1d88b55ad53dfd81678e490c6,6671
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp1_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp2_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp3_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N100_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N100_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N100_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N100_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N100_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N100_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N200_T100_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N200_T100_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N200_T100_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N200_T200_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N200_T200_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N200_T200_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N50_T50_true1-0-2_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N50_T50_true1-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference/dgp4_N50_T50_true2-1-1_r00000-00002.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference_diagnostics.csv,6b0eb674e61d8a99d59c1e05a47a060f2d8a909f901ca821aa772d72c0526556,13
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/inference_diagnostics.parquet,27a5d5799b38637ebd8a997aa605ace06a99fe08669bfde1c587f140c41e169f,1084
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/manifest.json,2c8ec131cec815baee880e857d21303f58d63c209c094ed3cc5840d34770b8c1,32419
